
> ocr-ticket-reader@0.1.0 dev
> vite --host 0.0.0.0

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m188[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.2.0.2:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.1.186:[1m5174[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m1:38:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/dist/index.html[22m
[2m1:38:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:38:51 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/dist/index.html[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:38:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:41:23 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:41:24 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_backend/xref-ocr_backend.html[22m
[2m1:41:30 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/dist/index.html[22m
[2m1:41:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:41:33 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:41:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:41:37 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller-work/ocr_launcher/xref-ocr_launcher.html[22m
[2m1:41:40 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/dist/index.html[22m
[2m1:41:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links.html[22m
[2m1:41:42 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/bundle/ocr-backend/_internal/paddlex/hpip_links_cu12.html[22m
[2m1:41:56 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/dist/index.html[22m
[2m1:41:57 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mrelease/windows/pyinstaller/ocr-backend/_internal/paddlex/hpip_links.html[22m
